Date,HomeTeam,AwayTeam,Day_Eve,Day Type,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Lowest Home Ticket Price,Lowest Away Ticket Price,Attendance,Highest Home Ticket Price
08/04/2017,Leeds United,Preston,D,0,0,37890,1437,398,5,8,8,9,46,9,30,24,31851,42
08/04/2017,Norwich City,Reading,D,0,0,26034,965,499.5,10,4,5,13,128,11.4,20,20,26163,40
08/04/2017,Nottm Forest,Huddersfield,D,0,0,30602,1095,369,20,3,5,9,56,12.6,18,20,20411,35
08/04/2017,Sheffield Wednesday,Newcastle,D,0,0,39732,3140,415,6,1,8,11,108,11.8,20,24,28883,49
08/04/2017,Wigan Athletic,Rotherham,D,0,0,25133,1026,179,23,24,3,0,54,10.6,22,23,10085,30
13/04/2017,Wigan Athletic,Barnsley,E,1,0,25133,1177,179,23,13,6,6,49,8.8,22,23,10838,30
14/04/2017,Brentford,Derby,E,1,1,12300,2137,369,12,8,9,11,110,12.4,20,17.6,11133,35
14/04/2017,Bristol City,QPR,E,1,1,21497,1158,299,21,16,10,7,103,10.2,25,28,20404,41
14/04/2017,Burton Albion,Ipswich,E,1,1,6912,1384,255,20,17,8,6,129,11.4,20,10,5236,24
14/04/2017,Huddersfield,Preston,E,1,1,24500,1437,179,3,9,9,9,39,8.6,15,24,21254,30
14/04/2017,Newcastle,Leeds United,E,1,1,52404,2829,428,2,5,8,8,83,11.2,24,35,52301,37
14/04/2017,Norwich City,Fulham,E,1,1,26034,982,499.5,10,7,8,10,103,10.7,20,20,27023,40
14/04/2017,Nottm Forest,Blackburn,E,1,1,30602,1125,369,19,22,5,3,78,13.4,18,22,26279,35
14/04/2017,Rotherham,Birmingham,E,1,1,12021,1841,355,24,18,0,3,69,12.4,25,15,10160,27
14/04/2017,Sheffield Wednesday,Cardiff,E,1,1,39732,775,415,6,14,8,9,151,10.8,20,22,28007,49
14/04/2017,Wolves,Brighton & Hove Albion,E,1,1,30852,1611,345,15,1,15,12,149,11.2,25,25,23221,30
15/04/2017,Aston Villa,Reading,D,0,0,42788,965,325,11,4,13,10,84,10.1,20,20,30742,37
17/04/2017,Barnsley,Brentford,E,1,1,23009,1062,270,13,11,6,12,151,8.8,25,20,25000,38
17/04/2017,Birmingham,Burton Albion,E,1,1,30016,594,230,19,21,4,7,26,8.4,15,20,19794,40
17/04/2017,Blackburn,Bristol City,E,1,1,31367,1233,279,22,18,5,12,158,8.1,18,25,13935,35
17/04/2017,Brighton & Hove Albion,Wigan Athletic,E,1,1,30750,1284,475,1,23,15,6,215,13.2,25,20,29940,42
17/04/2017,Cardiff,Nottm Forest,E,1,1,28000,1581,299,14,20,8,5,133,12.3,18,18,16413,34
17/04/2017,Derby,Huddersfield,E,1,1,33597,1095,319,8,3,10,7,53,8.4,17.6,20,29031,33
17/04/2017,Fulham,Aston Villa,E,1,1,25700,3413,254,7,12,10,13,101,11.9,25,25,23891,45
17/04/2017,Ipswich,Newcastle,E,1,1,30311,3140,417,15,2,8,8,232,9.3,30,24,25684,40
17/04/2017,Leeds United,Wolves,E,1,1,37890,1435,398,5,16,8,12,86,7.7,30,30,32351,42
17/04/2017,Preston,Norwich City,E,1,1,24500,1661,360,9,10,8,7,184,9.5,24,20,11373,30
17/04/2017,QPR,Sheffield Wednesday,E,1,1,18439,2521,400,17,6,4,10,142,11.1,29,20,15708,38
17/04/2017,Reading,Rotherham,E,1,1,24161,1026,325,4,24,12,1,140,12.2,20,23,16711,35
21/04/2017,Norwich City,Brighton & Hove Albion,E,1,0,26034,1611,499.5,8,1,9,15,136,11.5,20,25,26932,40
22/04/2017,Brentford,QPR,D,0,0,12300,1158,369,11,17,13,3,3,12.6,20,28,11888,35
22/04/2017,Bristol City,Barnsley,D,0,0,21497,1177,299,18,14,10,6,154,14,25,23,18617,41
22/04/2017,Burton Albion,Leeds United,D,0,0,6912,2829,255,19,7,7,7,66,11.2,20,35,6073,24
22/04/2017,Huddersfield,Fulham,D,0,0,24500,982,179,3,6,7,10,164,11.4,15,20,21023,30
22/04/2017,Nottm Forest,Reading,D,0,0,30602,965,369,21,4,5,15,105,11.3,18,20,20323,35
22/04/2017,Rotherham,Ipswich,D,0,0,12021,1384,355,24,15,1,10,142,11.5,25,10,8266,27
22/04/2017,Sheffield Wednesday,Derby,D,0,0,39732,2137,415,5,9,13,11,34,11,20,17.6,28889,49
22/04/2017,Wigan Athletic,Cardiff,D,0,0,25133,775,179,23,13,6,10,144,9.6,22,22,10875,30
22/04/2017,Wolves,Blackburn,D,0,0,30852,1125,345,16,22,12,5,80,12.3,25,22,20249,30
23/04/2017,Aston Villa,Birmingham,D,0,0,42788,1841,325,12,20,10,3,2,9.7,20,15,40884,37
24/04/2017,Newcastle,Preston,E,1,0,52404,1437,428,2,10,8,5,94,8.7,24,24,50212,37
25/04/2017,Wolves,Huddersfield,E,1,0,30852,1095,345,18,4,10,7,75,7.3,25,20,17505,30
28/04/2017,Cardiff,Newcastle,E,1,0,28000,3140,299,13,2,8,10,250,9.2,18,24,23153,34
29/04/2017,Barnsley,Burton Albion,D,0,0,23009,594,270,14,18,6,10,51,9.9,25,20,12952,38
29/04/2017,Birmingham,Huddersfield,D,0,0,30016,1095,230,21,3,2,10,81,10.4,15,20,26914,40
29/04/2017,Blackburn,Aston Villa,D,0,0,31367,3413,279,22,12,5,10,88,10.5,18,25,21884,35
29/04/2017,Brighton & Hove Albion,Bristol City,D,0,0,30750,1233,475,1,17,15,10,118,12.1,25,25,30338,42
29/04/2017,Derby,Wolves,D,0,0,33597,1435,319,10,15,10,7,37,10.8,17.6,30,31051,33
29/04/2017,Fulham,Brentford,D,0,0,25700,1062,254,6,9,15,13,4,11.9,25,20,24594,45
29/04/2017,Ipswich,Sheffield Wednesday,D,0,0,30311,2521,417,16,5,10,16,145,11.9,30,20,19000,40
29/04/2017,Leeds United,Norwich City,D,0,0,37890,1661,398,7,8,4,9,144,10.3,30,20,34292,42
29/04/2017,Preston,Rotherham,D,0,0,24500,1026,360,11,24,4,4,60,11.3,24,23,11032,30
29/04/2017,QPR,Nottm Forest,D,0,0,18439,1581,400,19,20,0,7,106,11.1,29,18,16474,38
29/04/2017,Reading,Wigan Athletic,D,0,0,24161,1284,325,4,23,12,7,163,10.4,20,20,19177,35
07/05/2017,Aston Villa,Brighton & Hove Albion,D,0,0,42788,1611,325,12,1,7,12,138,14.1,20,25,32856,37
07/05/2017,Brentford,Blackburn,D,0,0,12300,1125,369,10,22,11,8,180,13.2,20,22,11969,35
07/05/2017,Bristol City,Birmingham,D,0,0,21497,1841,299,17,20,13,4,79,14.2,25,15,25404,41
07/05/2017,Burton Albion,Reading,D,0,0,6912,965,255,19,3,8,12,101,12.8,20,20,6264,24
07/05/2017,Huddersfield,Cardiff,D,0,0,24500,775,179,5,13,7,8,161,9.6,15,22,20583,30
07/05/2017,Newcastle,Barnsley,D,0,0,52404,1177,428,2,14,10,6,99,9.8,24,23,52276,37
07/05/2017,Norwich City,QPR,D,0,0,26034,1158,499.5,8,18,10,3,101,11.4,20,28,27005,40
07/05/2017,Nottm Forest,Ipswich,D,0,0,30602,1384,369,21,16,6,9,114,12.2,18,10,28249,35
07/05/2017,Rotherham,Derby,D,0,0,12021,2137,355,24,9,5,10,36,10.2,25,17.6,10763,27
07/05/2017,Sheffield Wednesday,Fulham,D,0,0,39732,982,415,4,6,18,13,144,10.9,20,20,33681,49
07/05/2017,Wigan Athletic,Leeds United,D,0,0,25133,2829,179,23,7,7,5,48,12.2,22,35,15280,30
07/05/2017,Wolves,Preston,D,0,0,30852,1437,345,15,11,4,4,85,14.6,25,24,20163,30
06/08/2016,Bolton,Sheffield United,D,0,0,28723,1622,280,1,11,0,0,46,17,15,15,17050,30
06/08/2016,Bradford,Port Vale,D,0,0,25136,697,149,5,12,0,0,55,17,25,20,18558,25
06/08/2016,Bury,Charlton,D,0,0,11841,680,275,16,1,0,0,175,17,18,18,4037,22
06/08/2016,Millwall,Oldham,D,0,0,20146,729,333,4,17,0,0,167,20,22,23,9787,30
06/08/2016,Northampton,Fleetwood Town,D,0,0,7653,210,249,24,19,0,0,145,18,24,24,5157,24
06/08/2016,Oxford,Chesterfield,D,0,0,12500,583,290,24,18,0,0,107,17,20,21,8679,24
06/08/2016,Rochdale,Peterboro,D,0,0,10249,598,290,10,13,0,0,109,17,17,22,3243,22
06/08/2016,Scunthorpe,Bristol Rvs,D,0,0,9183,1159,288,7,24,0,0,165,18,18,22,4636,23
06/08/2016,Shrewsbury,Milton Keynes Dons,D,0,0,9875,596,285,20,1,0,0,97,18,20,20,5452,22
06/08/2016,Southend,Gillingham,D,0,0,12392,533,395,14,9,0,0,13,13,25,22,8141,25
06/08/2016,Swindon,Coventry,D,0,0,15728,1280,345,15,8,0,0,62,17,19,19,9023,25
06/08/2016,Walsall,AFC Wimbledon,D,0,0,11300,622,253,3,24,0,0,108,17,20,20,5845,25.5
13/08/2016,AFC Wimbledon,Bolton,D,0,0,4850,912,260,22,8,3,3,177,23,17,17,4619,29
13/08/2016,Charlton,Northampton,D,0,0,26875,843,175,23,12,0,1,66,20,20,20,11567,35
13/08/2016,Chesterfield,Swindon,D,0,0,10504,503,345,10,9,1,3,117,19,22,20,5378,26
13/08/2016,Coventry,Shrewsbury,D,0,0,32609,438,299,17,19,0,0,55,20,22,22,10296,26
13/08/2016,Fleetwood Town,Scunthorpe,D,0,0,5327,508,210,11,3,1,0,98,16,21.5,21.5,2509,23.5
13/08/2016,Gillingham,Bury,D,0,0,11582,608,285,4,5,3,3,193,21,12,10,5324,28
13/08/2016,Milton Keynes Dons,Millwall,D,0,0,30500,827,312,7,1,3,3,47,20,22,22,10232,27
13/08/2016,Oldham,Walsall,D,0,0,13559,792,300,24,2,0,3,69,18,22,24,3914,24
13/08/2016,Peterboro,Bradford,D,0,0,15314,1437,295,6,14,3,1,106,19,21,20,5906,26
13/08/2016,Port Vale,Southend,D,0,0,18947,635,345,15,20,1,0,160,18,22,22,4727,23
13/08/2016,Sheffield United,Rochdale,D,0,0,32702,497,288,18,16,0,0,34,20,20,20,19399,29
14/08/2016,Bristol Rvs,Oxford,D,0,0,12000,1000,260,21,13,0,1,61,18,18,16,10053,26
16/08/2016,AFC Wimbledon,Scunthorpe,E,1,0,4850,508,260,23,4,0,4,152,18,17,17,4163,29
16/08/2016,Charlton,Shrewsbury,E,1,0,26875,438,175,21,20,1,1,145,18,20,20,9174,35
16/08/2016,Chesterfield,Walsall,E,1,0,10504,792,345,5,6,4,4,53,18,22,20,5406,26
16/08/2016,Coventry,Bury,E,1,0,32609,608,299,19,10,1,3,85,19,22,22,9098,26
16/08/2016,Gillingham,Swindon,E,1,0,11582,503,285,1,13,6,3,101,21,12,10,5512,28
16/08/2016,Milton Keynes Dons,Bradford,E,1,0,30500,1437,312,8,9,4,4,131,18,22,22,8166,27
16/08/2016,Oldham,Northampton,E,1,0,13559,843,300,22,15,1,2,104,21,22,24,3327,24
16/08/2016,Peterboro,Millwall,E,1,0,15314,827,295,11,3,3,4,75,17,21,20,5007,26
16/08/2016,Port Vale,Rochdale,E,1,0,18947,497,345,7,16,4,1,39,22,22,22,3941,23
16/08/2016,Sheffield United,Southend,E,1,0,32702,635,288,18,24,1,0,156,16,20,20,17410,29
17/08/2016,Bristol Rvs,Bolton,E,1,0,12000,912,260,12,2,3,6,145,19,18,16,9169,26
17/08/2016,Fleetwood Town,Oxford,E,1,0,5327,1000,210,14,17,2,1,170,17,21.5,21.5,2614,23.5
20/08/2016,Bolton,Fleetwood Town,D,0,0,28723,210,280,1,8,9,5,31,16,15,15,13524,30
20/08/2016,Bradford,Coventry,D,0,0,25136,1280,149,6,18,7,2,94,14,25,20,17595,25
20/08/2016,Bury,Oldham,D,0,0,11841,729,275,10,19,4,2,7,16,18,18,4479,22
20/08/2016,Millwall,Sheffield United,D,0,0,20146,1622,333,13,22,4,1,143,18,22,23,9058,30
20/08/2016,Northampton,AFC Wimbledon,D,0,0,7653,622,249,15,24,3,0,64,18,24,24,5185,24
20/08/2016,Oxford,Peterboro,D,0,0,12500,598,290,21,7,1,6,72,17,20,21,7500,24
20/08/2016,Rochdale,Milton Keynes Dons,D,0,0,10249,596,290,20,11,1,4,127,16,17,22,2176,22
20/08/2016,Scunthorpe,Gillingham,D,0,0,9183,533,288,3,4,7,7,161,17,18,22,3718,23
20/08/2016,Shrewsbury,Chesterfield,D,0,0,9875,583,285,23,2,1,7,68,17,20,20,4936,22
20/08/2016,Southend,Bristol Rvs,D,0,0,12392,1159,395,16,17,3,3,141,16,25,22,6084,25
20/08/2016,Swindon,Port Vale,D,0,0,15728,697,345,14,5,4,7,104,17,19,19,6182,25
20/08/2016,Walsall,Charlton,D,0,0,11300,680,253,12,9,4,4,114,16,20,20,4586,25.5
27/08/2016,Bradford,Oldham,D,0,0,25136,729,149,3,13,12,5,23,14,25,20,17793,25
27/08/2016,Charlton,Bolton,D,0,0,26875,912,175,5,1,7,12,181,21,20,20,10926,35
27/08/2016,Chesterfield,Millwall,D,0,0,10504,827,345,4,8,7,7,135,18,22,20,5630,26
27/08/2016,Coventry,Northampton,D,0,0,32609,843,299,21,15,2,4,28,19,22,22,10022,26
27/08/2016,Milton Keynes Dons,Peterboro,D,0,0,30500,598,312,7,11,7,6,44,19,22,22,10621,27
27/08/2016,Port Vale,Scunthorpe,D,0,0,18947,508,345,6,2,7,10,72,16,22,22,4557,23
27/08/2016,Rochdale,AFC Wimbledon,D,0,0,10249,622,290,22,23,1,1,173,14,17,22,2274,22
27/08/2016,Sheffield United,Oxford,D,0,0,32702,1000,288,24,19,1,4,115,14,20,20,19313,29
27/08/2016,Shrewsbury,Gillingham,D,0,0,9875,533,285,20,10,4,7,167,13,20,20,4611,22
27/08/2016,Southend,Fleetwood Town,D,0,0,12392,210,395,16,12,4,5,226,14,25,22,5507,25
27/08/2016,Walsall,Bury,D,0,0,11300,608,253,17,14,4,4,71,16,20,20,4393,25.5
03/09/2016,AFC Wimbledon,Chesterfield,D,0,0,4850,583,260,24,1,5,6,137,19,17,17,4425,29
03/09/2016,Bolton,Southend,D,0,0,28723,635,280,1,21,11,5,196,16,15,15,13519,30
03/09/2016,Bury,Port Vale,D,0,0,11841,697,275,15,7,5,9,37,16,18,18,4042,22
03/09/2016,Fleetwood Town,Coventry,D,0,0,5327,1280,210,8,22,9,3,120,15,21.5,21.5,3557,23.5
03/09/2016,Millwall,Bradford,D,0,0,20146,1437,333,5,2,8,11,176,17,22,23,9067,30
03/09/2016,Oldham,Shrewsbury,D,0,0,13559,438,300,14,21,6,7,65,15,22,24,3697,24
03/09/2016,Oxford,Rochdale,D,0,0,12500,497,290,19,23,6,2,138,13,20,21,6939,24
03/09/2016,Peterboro,Swindon,D,0,0,15314,503,295,7,13,7,8,95,14,21,20,4501,26
04/09/2016,Gillingham,Sheffield United,D,0,0,11582,1622,285,6,20,7,7,162,19,12,10,5598,28
04/09/2016,Northampton,Milton Keynes Dons,D,0,0,7653,596,249,17,12,7,4,18,19,24,24,6618,24
10/09/2016,AFC Wimbledon,Sheffield United,D,0,0,4850,1622,260,22,18,5,9,145,18,17,17,4810,29
10/09/2016,Bolton,Milton Keynes Dons,D,0,0,28723,596,280,1,15,9,4,132,13,15,15,12727,30
10/09/2016,Bristol Rvs,Rochdale,D,0,0,12000,497,260,12,24,5,2,149,15,18,16,8057,26
10/09/2016,Bury,Shrewsbury,D,0,0,11841,438,275,10,17,8,6,65,13,18,18,2990,22
10/09/2016,Fleetwood Town,Charlton,D,0,0,5327,680,210,4,9,10,9,211,15,21.5,21.5,3371,23.5
10/09/2016,Gillingham,Bradford,D,0,0,11582,1437,285,8,2,5,9,194,17,12,10,5079,28
10/09/2016,Millwall,Coventry,D,0,0,20146,1280,333,5,23,8,3,91,19,22,23,8755,30
10/09/2016,Northampton,Walsall,D,0,0,7653,792,249,11,19,9,2,50,19,24,24,5538,24
10/09/2016,Oldham,Chesterfield,D,0,0,13559,583,300,20,14,6,4,36,17,22,24,3457,24
10/09/2016,Oxford,Swindon,D,0,0,12500,503,290,16,13,9,5,26,16,20,21,11042,24
10/09/2016,Peterboro,Port Vale,D,0,0,15314,697,295,6,7,8,7,88,14,21,20,4711,26
10/09/2016,Scunthorpe,Southend,D,0,0,9183,635,288,3,21,10,5,153,16,18,22,3723,23
13/09/2016,Bristol Rvs,Walsall,E,1,0,12000,792,260,14,20,6,2,79,19,18,16,7805,26
17/09/2016,Bradford,Bristol Rvs,D,0,0,25136,1159,149,3,14,7,4,164,12,25,20,17489,25
17/09/2016,Charlton,AFC Wimbledon,D,0,0,26875,622,175,11,21,8,8,15,14,20,20,11927,35
17/09/2016,Chesterfield,Northampton,D,0,0,10504,843,345,15,8,4,8,73,15,22,20,5910,26
17/09/2016,Coventry,Oldham,D,0,0,32609,729,299,23,18,3,6,81,16,22,22,8813,26
17/09/2016,Milton Keynes Dons,Oxford,D,0,0,30500,1000,312,21,12,5,10,29,13,22,22,12340,27
17/09/2016,Port Vale,Gillingham,D,0,0,18947,533,345,9,10,7,4,164,18,22,22,4719,23
17/09/2016,Rochdale,Fleetwood Town,D,0,0,10249,210,290,24,4,5,7,40,14,17,22,2499,22
17/09/2016,Sheffield United,Peterboro,D,0,0,32702,598,288,13,6,12,5,76,14,20,20,19555,29
17/09/2016,Shrewsbury,Scunthorpe,D,0,0,9875,508,285,19,2,6,12,105,17,20,20,4878,22
17/09/2016,Southend,Millwall,D,0,0,12392,827,395,22,5,5,8,33,14,25,22,7752,25
17/09/2016,Swindon,Bury,D,0,0,15728,608,345,17,7,5,10,141,14,19,19,6931,25
17/09/2016,Walsall,Bolton,D,0,0,11300,912,253,20,1,5,6,74,13,20,20,5962,25.5
20/09/2016,Scunthorpe,Charlton,E,1,0,9183,680,288,3,14,10,6,149,13,18,22,3801,23
20/09/2016,Swindon,Bristol Rvs,E,1,0,15728,1159,345,9,18,4,7,35,15,19,19,6760,25
24/09/2016,AFC Wimbledon,Shrewsbury,D,0,0,4850,438,260,18,22,8,4,137,21,17,17,4318,29
24/09/2016,Bolton,Bradford,D,0,0,28723,1437,280,2,4,4,5,43,16,15,15,17486,30
24/09/2016,Bristol Rvs,Port Vale,D,0,0,12000,697,260,15,5,9,7,109,17,18,16,9088,26
24/09/2016,Bury,Chesterfield,D,0,0,11841,583,275,3,10,13,4,42,16,18,18,3494,22
24/09/2016,Fleetwood Town,Milton Keynes Dons,D,0,0,5327,596,210,7,17,7,5,163,16,21.5,21.5,2518,23.5
24/09/2016,Gillingham,Coventry,D,0,0,11582,1280,285,13,24,7,3,114,20,12,10,7664,28
24/09/2016,Millwall,Rochdale,D,0,0,20146,497,333,8,23,5,8,173,18,22,23,8143,30
24/09/2016,Northampton,Southend,D,0,0,7653,635,249,11,21,10,4,85,16,24,24,6138,24
24/09/2016,Oldham,Swindon,D,0,0,13559,503,300,19,20,3,4,138.439,19,22,24,3403,24
24/09/2016,Oxford,Charlton,D,0,0,12500,680,290,12,14,8,4,55.949,16,20,21,8847,24
24/09/2016,Peterboro,Walsall,D,0,0,15314,792,295,9,16,6,6,73.613,14,21,20,4906,26
24/09/2016,Scunthorpe,Sheffield United,D,0,0,9183,1622,288,1,6,8,13,35.236,14,18,22,6243,23
27/09/2016,Bradford,Fleetwood Town,E,1,0,25136,210,149,4,11,7,4,52.134,14,25,20,16759,25
27/09/2016,Charlton,Oldham,E,1,0,26875,729,175,16,22,4,3,169.591,17,20,20,8745,35
27/09/2016,Chesterfield,Gillingham,E,1,0,10504,533,345,15,8,5,5,154.102,16,22,20,4714,26
27/09/2016,Milton Keynes Dons,Bury,E,1,0,30500,608,312,12,2,5,15,126.667,17,22,22,7652,27
27/09/2016,Port Vale,Millwall,E,1,0,18947,827,345,6,14,5,2,141.09,18,22,22,3934,23
27/09/2016,Rochdale,Bolton,E,1,0,10249,912,290,19,3,10,3,14.87,16,17,22,6011,22
27/09/2016,Sheffield United,Bristol Rvs,E,1,0,32702,1159,288,7,9,13,8,138.513,18,20,20,19196,29
27/09/2016,Shrewsbury,Peterboro,E,1,0,9875,598,285,21,10,5,4,105.645,16,20,20,4314,22
27/09/2016,Southend,Oxford,E,1,0,12392,1000,395,23,13,7,8,82.947,12,25,22,5593,25
27/09/2016,Swindon,Northampton,E,1,0,15728,843,345,17,5,3,12,58.548,16,19,19,6590,25
27/09/2016,Walsall,Scunthorpe,E,1,0,11300,508,253,18,1,5,11,88.801,16,20,20,3970,25.5
28/09/2016,Coventry,AFC Wimbledon,E,1,0,32609,622,299,24,21,3,8,88.808,18,22,22,8030,26
01/10/2016,AFC Wimbledon,Gillingham,D,0,0,4850,533,260,20,8,8,5,36.334,14,17,17,4653,29
01/10/2016,Bolton,Oxford,D,0,0,28723,1000,280,7,16,2,8,140.356,11,15,15,14207,30
01/10/2016,Bury,Scunthorpe,D,0,0,11841,508,275,2,1,12,11,65.659,11,18,18,5355,22
01/10/2016,Charlton,Rochdale,D,0,0,26875,497,175,12,15,3,13,174.512,13,20,20,14460,35
01/10/2016,Chesterfield,Bradford,D,0,0,10504,1437,345,11,3,5,9,40.449,12,22,20,6997,26
01/10/2016,Fleetwood Town,Sheffield United,D,0,0,5327,1622,210,13,6,2,11,74.05,12,21.5,21.5,4004,23.5
01/10/2016,Northampton,Bristol Rvs,D,0,0,7653,1159,249,4,10,9,10,87.523,16,24,24,6642,24
01/10/2016,Oldham,Milton Keynes Dons,D,0,0,13559,596,300,23,19,3,8,121.607,14,22,24,3273,24
01/10/2016,Port Vale,Coventry,D,0,0,18947,1280,345,5,24,7,6,50.79,14,22,22,5605,23
01/10/2016,Shrewsbury,Swindon,D,0,0,9875,503,285,22,18,3,4,88.135,8,20,20,5103,22
01/10/2016,Southend,Peterboro,D,0,0,12392,598,395,19,9,7,4,80.902,9,25,22,6417,25
01/10/2016,Walsall,Millwall,D,0,0,11300,827,253,21,17,8,1,111.29,9,20,20,4474,25.5
08/10/2016,Bradford,Shrewsbury,D,0,0,25136,438,149,2,22,11,3,87.318,9,25,20,17703,25
08/10/2016,Gillingham,Oldham,D,0,0,11582,729,285,12,24,4,5,187.973,15,12,10,6435,28
08/10/2016,Peterboro,Bury,D,0,0,15314,608,295,13,3,6,9,110.566,12,21,20,3964,26
08/10/2016,Rochdale,Southend,D,0,0,10249,635,290,11,21,15,7,187.507,13,17,22,2600,22
08/10/2016,Scunthorpe,Northampton,D,0,0,9183,843,288,1,5,9,7,93.998,11,18,22,4714,23
08/10/2016,Swindon,Bolton,D,0,0,15728,912,345,20,8,4,4,143.077,13,19,19,7023,25
09/10/2016,Milton Keynes Dons,Port Vale,D,0,0,30500,697,312,9,6,7,9,94.451,13,22,22,8259,27
09/10/2016,Oxford,AFC Wimbledon,D,0,0,12500,622,290,10,15,5,11,45.392,9,20,21,7742,24
15/10/2016,AFC Wimbledon,Swindon,D,0,0,4850,503,260,11,21,9,5,65.047,15,17,17,4800,29
15/10/2016,Bolton,Oldham,D,0,0,28723,729,280,5,22,7,7,16.872,11,15,15,14891,30
15/10/2016,Bristol Rvs,Gillingham,D,0,0,12000,533,260,5,16,12,4,135.713,12,18,16,9489,26
15/10/2016,Charlton,Coventry,D,0,0,26875,1280,175,18,24,6,5,93.297,13,20,20,11406,35
15/10/2016,Fleetwood Town,Peterboro,D,0,0,5327,598,210,17,10,4,6,148.332,10,21.5,21.5,2711,23.5
15/10/2016,Northampton,Millwall,D,0,0,7653,827,249,6,20,7,3,64.029,12,24,24,6908,24
15/10/2016,Oxford,Bradford,D,0,0,12500,1437,290,14,2,7,10,146.139,11,20,21,8245,24
15/10/2016,Rochdale,Bury,D,0,0,10249,608,290,8,3,15,6,5.407,11,17,22,5344,22
15/10/2016,Scunthorpe,Milton Keynes Dons,D,0,0,9183,596,288,1,12,11,6,109.025,10,18,22,4238,23
15/10/2016,Sheffield United,Port Vale,D,0,0,32702,697,288,9,4,11,5,37.159,10,20,20,19699,29
15/10/2016,Southend,Chesterfield,D,0,0,12392,583,395,23,18,7,4,148.166,11,25,22,6004,25
15/10/2016,Walsall,Shrewsbury,D,0,0,11300,438,253,12,24,10,3,32.912,11,20,20,4759,25.5
18/10/2016,Bradford,Southend,E,1,0,25136,635,149,2,19,10,8,186.984,8,25,20,16112,25
18/10/2016,Bury,AFC Wimbledon,E,1,0,11841,622,275,6,12,3,11,172.677,9,18,18,2211,22
18/10/2016,Chesterfield,Fleetwood Town,E,1,0,10504,210,345,21,13,1,7,80.055,10,22,20,4598,26
18/10/2016,Coventry,Oxford,E,1,0,32609,1000,299,22,12,7,6,52.023,11,22,22,9912,26
18/10/2016,Gillingham,Walsall,E,1,0,11582,792,285,18,9,2,8,135.941,13,12,10,5542,28
18/10/2016,Millwall,Bolton,E,1,0,20146,912,333,17,3,3,9,178.594,12,22,23,7898,30
18/10/2016,Milton Keynes Dons,Bristol Rvs,E,1,0,30500,1159,312,16,8,4,10,87.035,11,22,22,8366,27
18/10/2016,Oldham,Scunthorpe,E,1,0,13559,508,300,23,1,7,10,58.858,9,22,24,2911,24
18/10/2016,Peterboro,Northampton,E,1,0,15314,843,295,13,10,8,4,37.078,10,21,20,9157,26
18/10/2016,Port Vale,Charlton,E,1,0,18947,680,345,8,16,7,6,143.538,10,22,22,3494,23
18/10/2016,Shrewsbury,Sheffield United,E,1,0,9875,1622,285,24,6,2,11,71.043,10,20,20,5460,22
18/10/2016,Swindon,Rochdale,E,1,0,15728,497,345,20,5,5,12,143.14,13,19,19,6048,25
22/10/2016,Bradford,Sheffield United,D,0,0,25136,1622,149,2,4,8,11,32.262,8,25,20,20972,25
22/10/2016,Chesterfield,Scunthorpe,D,0,0,10504,508,345,22,1,1,10,37.867,11,22,20,6328,26
22/10/2016,Coventry,Rochdale,D,0,0,32609,497,299,21,6,10,9,85.82,12,22,22,8133,26
22/10/2016,Gillingham,Charlton,D,0,0,11582,680,285,18,15,2,6,23.601,11,12,10,8670,28
22/10/2016,Millwall,Fleetwood Town,D,0,0,20146,210,333,20,11,6,7,209.179,11,22,23,8085,30
22/10/2016,Milton Keynes Dons,Southend,D,0,0,30500,635,312,17,20,4,8,69.34,10,22,22,11039,27
22/10/2016,Oldham,Bristol Rvs,D,0,0,13559,1159,300,22,10,6,10,144.359,13,22,24,4394,24
22/10/2016,Peterboro,AFC Wimbledon,D,0,0,15314,622,295,8,10,7,13,80.203,9,21,20,6642,26
22/10/2016,Port Vale,Oxford,D,0,0,18947,1000,345,7,14,5,7,101.093,13,22,22,4837,23
22/10/2016,Shrewsbury,Northampton,D,0,0,9875,843,285,24,13,1,4,82.692,7,20,20,5023,22
22/10/2016,Swindon,Walsall,D,0,0,15728,792,345,18,11,5,10,69.858,7,19,19,6655,25
24/10/2016,Bury,Bolton,E,1,0,11841,912,275,11,4,0,12,9.91,9,18,18,8007,22
29/10/2016,AFC Wimbledon,Bradford,D,0,0,4850,1437,260,6,3,10,8,177.071,15,17,17,4826,29
29/10/2016,Bolton,Port Vale,D,0,0,28723,697,280,2,8,15,5,39.314,13,15,15,13937,30
29/10/2016,Bristol Rvs,Peterboro,D,0,0,12000,598,260,4,12,10,9,124.574,12,18,16,9839,26
29/10/2016,Charlton,Chesterfield,D,0,0,26875,583,175,17,23,8,0,136.956,11,20,20,10153,35
29/10/2016,Fleetwood Town,Gillingham,D,0,0,5327,533,210,14,19,10,2,230.757,12,21.5,21.5,2600,23.5
29/10/2016,Northampton,Bury,D,0,0,7653,608,249,8,11,7,0,109.052,13,24,24,5739,24
29/10/2016,Oxford,Millwall,D,0,0,12500,827,290,15,16,4,9,52.319,11,20,21,7944,24
29/10/2016,Rochdale,Oldham,D,0,0,10249,729,290,10,22,9,6,4.967,13,17,22,5204,22
